행정구역,2022년02월_계_총인구수,2022년02월_계_연령구간인구수,2022년02월_계_0~4세,2022년02월_계_5~9세,2022년02월_계_10~14세,2022년02월_남_총인구수,2022년02월_남_연령구간인구수,2022년02월_남_0~4세,2022년02월_남_5~9세,2022년02월_남_10~14세,2022년02월_여_총인구수,2022년02월_여_연령구간인구수,2022년02월_여_0~4세,2022년02월_여_5~9세,2022년02월_여_10~14세
서울특별시 종로구 (1111000000),"144,575","11,799","2,662","4,183","4,954","70,092","5,937","1,349","2,116","2,472","74,483","5,862","1,313","2,067","2,482"
서울특별시 중구 (1114000000),"122,167","9,196","2,870","3,283","3,043","59,446","4,692","1,481","1,701","1,510","62,721","4,504","1,389","1,582","1,533"
서울특별시 용산구 (1117000000),"222,413","19,419","5,731","6,788","6,900","106,881","9,890","2,970","3,447","3,473","115,532","9,529","2,761","3,341","3,427"
서울특별시 성동구 (1120000000),"285,137","27,901","9,033","9,906","8,962","138,866","14,193","4,629","5,005","4,559","146,271","13,708","4,404","4,901","4,403"
서울특별시 광진구 (1121500000),"340,494","29,400","7,204","10,362","11,834","164,226","15,084","3,708","5,315","6,061","176,268","14,316","3,496","5,047","5,773"
서울특별시 동대문구 (1123000000),"337,881","30,266","8,566","10,805","10,895","166,852","15,537","4,348","5,558","5,631","171,029","14,729","4,218","5,247","5,264"
서울특별시 중랑구 (1126000000),"388,606","33,338","9,508","11,819","12,011","191,682","17,078","4,828","6,149","6,101","196,924","16,260","4,680","5,670","5,910"
서울특별시 성북구 (1129000000),"431,892","44,437","11,097","16,049","17,291","208,211","22,729","5,765","8,100","8,864","223,681","21,708","5,332","7,949","8,427"
서울특별시 강북구 (1130500000),"298,074","23,456","5,561","8,276","9,619","145,066","12,057","2,877","4,267","4,913","153,008","11,399","2,684","4,009","4,706"
서울특별시 도봉구 (1132000000),"316,631","28,109","6,769","10,025","11,315","154,046","14,571","3,558","5,182","5,831","162,585","13,538","3,211","4,843","5,484"
서울특별시 노원구 (1135000000),"510,527","53,679","11,933","18,354","23,392","245,744","27,752","6,172","9,456","12,124","264,783","25,927","5,761","8,898","11,268"
서울특별시 은평구 (1138000000),"472,640","44,752","11,368","15,888","17,496","225,941","22,963","5,840","8,164","8,959","246,699","21,789","5,528","7,724","8,537"
서울특별시 서대문구 (1141000000),"305,793","29,349","7,968","10,789","10,592","146,045","14,889","4,131","5,409","5,349","159,748","14,460","3,837","5,380","5,243"
서울특별시 마포구 (1144000000),"368,560","36,788","10,060","13,166","13,562","173,282","18,738","5,187","6,679","6,872","195,278","18,050","4,873","6,487","6,690"
서울특별시 양천구 (1147000000),"446,478","53,720","10,435","18,769","24,516","218,786","27,805","5,463","9,541","12,801","227,692","25,915","4,972","9,228","11,715"
서울특별시 강서구 (1150000000),"573,531","57,109","15,344","20,605","21,160","275,710","29,172","7,806","10,457","10,909","297,821","27,937","7,538","10,148","10,251"
서울특별시 구로구 (1153000000),"396,221","39,934","11,302","14,175","14,457","195,164","20,376","5,844","7,194","7,338","201,057","19,558","5,458","6,981","7,119"
서울특별시 금천구 (1154500000),"230,856","17,892","5,139","6,315","6,438","116,449","9,164","2,671","3,224","3,269","114,407","8,728","2,468","3,091","3,169"
서울특별시 영등포구 (1156000000),"376,884","36,038","11,648","12,747","11,643","185,824","18,467","5,962","6,538","5,967","191,060","17,571","5,686","6,209","5,676"
서울특별시 동작구 (1159000000),"385,490","35,469","9,662","12,898","12,909","186,397","18,238","4,961","6,578","6,699","199,093","17,231","4,701","6,320","6,210"
서울특별시 관악구 (1162000000),"486,209","31,714","8,335","11,130","12,249","244,287","16,294","4,297","5,713","6,284","241,922","15,420","4,038","5,417","5,965"
서울특별시 서초구 (1165000000),"410,682","54,261","11,745","19,437","23,079","196,211","27,707","6,078","9,909","11,720","214,471","26,554","5,667","9,528","11,359"
서울특별시 강남구 (1168000000),"533,286","64,558","12,175","22,318","30,065","255,159","33,477","6,279","11,483","15,715","278,127","31,081","5,896","10,835","14,350"
서울특별시 송파구 (1171000000),"661,452","77,997","20,194","28,330","29,473","318,851","40,026","10,433","14,541","15,052","342,601","37,971","9,761","13,789","14,421"
서울특별시 강동구 (1174000000),"461,972","53,777","14,420","19,434","19,923","226,605","28,143","7,436","10,154","10,553","235,367","25,634","6,984","9,280","9,370"
부산광역시 중구 (2611000000),"40,582","1,939",413,683,843,"19,756",999,231,349,419,"20,826",940,182,334,424
부산광역시 서구 (2614000000),"104,618","8,615","2,007","3,193","3,415","50,597","4,472","1,025","1,691","1,756","54,021","4,143",982,"1,502","1,659"
부산광역시 동구 (2617000000),"88,245","6,250","1,774","2,184","2,292","43,132","3,267",963,"1,136","1,168","45,113","2,983",811,"1,048","1,124"
부산광역시 영도구 (2620000000),"109,991","8,135","1,821","2,939","3,375","54,185","4,124",907,"1,509","1,708","55,806","4,011",914,"1,430","1,667"
부산광역시 부산진구 (2623000000),"351,764","31,332","8,204","11,450","11,678","169,496","15,867","4,215","5,760","5,892","182,268","15,465","3,989","5,690","5,786"
부산광역시 동래구 (2626000000),"273,802","32,943","7,713","12,347","12,883","132,969","17,034","3,939","6,366","6,729","140,833","15,909","3,774","5,981","6,154"
부산광역시 남구 (2629000000),"260,624","27,446","5,903","10,298","11,245","127,295","14,041","3,032","5,228","5,781","133,329","13,405","2,871","5,070","5,464"
부산광역시 북구 (2632000000),"281,749","28,721","7,414","10,527","10,780","139,012","14,786","3,803","5,428","5,555","142,737","13,935","3,611","5,099","5,225"
부산광역시 해운대구 (2635000000),"394,792","44,954","10,128","16,582","18,244","189,702","23,159","5,205","8,597","9,357","205,090","21,795","4,923","7,985","8,887"
부산광역시 사하구 (2638000000),"306,098","30,166","7,142","11,042","11,982","152,207","15,499","3,680","5,664","6,155","153,891","14,667","3,462","5,378","5,827"
부산광역시 금정구 (2641000000),"226,029","19,868","4,406","7,357","8,105","110,501","10,214","2,265","3,782","4,167","115,528","9,654","2,141","3,575","3,938"
부산광역시 강서구 (2644000000),"143,227","27,827","8,282","11,258","8,287","74,161","14,334","4,357","5,786","4,191","69,066","13,493","3,925","5,472","4,096"
부산광역시 연제구 (2647000000),"207,178","21,916","5,741","8,096","8,079","99,714","11,150","2,900","4,075","4,175","107,464","10,766","2,841","4,021","3,904"
부산광역시 수영구 (2650000000),"174,838","15,215","4,149","5,540","5,526","82,451","7,800","2,052","2,887","2,861","92,387","7,415","2,097","2,653","2,665"
부산광역시 사상구 (2653000000),"207,138","17,900","4,403","6,565","6,932","104,446","9,183","2,305","3,329","3,549","102,692","8,717","2,098","3,236","3,383"
부산광역시 기장군 (2671000000),"176,721","27,996","7,046","10,981","9,969","87,487","14,330","3,576","5,607","5,147","89,234","13,666","3,470","5,374","4,822"
대구광역시 중구 (2711000000),"74,710","7,378","2,148","2,790","2,440","35,870","3,797","1,063","1,447","1,287","38,840","3,581","1,085","1,343","1,153"
대구광역시 동구 (2714000000),"341,730","36,903","9,921","13,785","13,197","167,994","18,879","5,107","7,008","6,764","173,736","18,024","4,814","6,777","6,433"
대구광역시 서구 (2717000000),"163,588","11,239","2,437","4,215","4,587","81,680","5,744","1,284","2,154","2,306","81,908","5,495","1,153","2,061","2,281"
대구광역시 남구 (2720000000),"142,558","10,202","2,566","3,693","3,943","68,464","5,274","1,345","1,883","2,046","74,094","4,928","1,221","1,810","1,897"
대구광역시 북구 (2723000000),"436,613","51,314","12,640","18,886","19,788","217,176","26,317","6,460","9,653","10,204","219,437","24,997","6,180","9,233","9,584"
대구광역시 수성구 (2726000000),"416,496","52,616","9,474","18,987","24,155","201,368","27,211","4,909","9,802","12,500","215,128","25,405","4,565","9,185","11,655"
대구광역시 달서구 (2729000000),"543,469","61,879","13,643","22,836","25,400","267,631","31,750","7,005","11,686","13,059","275,838","30,129","6,638","11,150","12,341"
대구광역시 달성군 (2771000000),"261,931","41,641","12,441","15,631","13,569","132,856","21,246","6,344","7,953","6,949","129,075","20,395","6,097","7,678","6,620"
인천광역시 중구 (2811000000),"144,935","18,793","4,878","6,776","7,139","75,334","9,643","2,571","3,452","3,620","69,601","9,150","2,307","3,324","3,519"
인천광역시 동구 (2814000000),"60,848","5,763","1,295","2,056","2,412","30,647","3,003",649,"1,104","1,250","30,201","2,760",646,952,"1,162"
인천광역시 미추홀구 (2817700000),"407,131","41,169","10,841","14,852","15,476","205,029","21,108","5,580","7,525","8,003","202,102","20,061","5,261","7,327","7,473"
인천광역시 연수구 (2818500000),"388,461","59,338","14,729","21,832","22,777","192,816","30,356","7,557","11,108","11,691","195,645","28,982","7,172","10,724","11,086"
인천광역시 남동구 (2820000000),"516,859","61,934","14,381","22,856","24,697","256,765","31,860","7,446","11,782","12,632","260,094","30,074","6,935","11,074","12,065"
인천광역시 부평구 (2823700000),"485,656","49,816","12,258","17,690","19,868","239,739","25,560","6,371","8,926","10,263","245,917","24,256","5,887","8,764","9,605"
인천광역시 계양구 (2824500000),"294,795","28,995","6,900","10,049","12,046","146,824","14,743","3,519","5,111","6,113","147,971","14,252","3,381","4,938","5,933"
인천광역시 서구 (2826000000),"562,119","80,127","20,577","29,543","30,007","283,761","41,147","10,550","15,260","15,337","278,358","38,980","10,027","14,283","14,670"
인천광역시 강화군 (2871000000),"69,801","5,448","1,374","1,797","2,277","34,923","2,836",717,942,"1,177","34,878","2,612",657,855,"1,100"
인천광역시 옹진군 (2872000000),"20,373","1,393",392,479,522,"11,594",707,195,245,267,"8,779",686,197,234,255
광주광역시 동구 (2911000000),"103,299","10,649","3,314","3,910","3,425","50,943","5,472","1,700","2,033","1,739","52,356","5,177","1,614","1,877","1,686"
광주광역시 서구 (2914000000),"290,550","34,005","7,659","12,152","14,194","142,303","17,650","3,914","6,319","7,417","148,247","16,355","3,745","5,833","6,777"
광주광역시 남구 (2915500000),"215,454","28,477","6,251","10,673","11,553","103,497","14,396","3,196","5,436","5,764","111,957","14,081","3,055","5,237","5,789"
광주광역시 북구 (2917000000),"427,139","51,820","13,237","18,517","20,066","211,986","26,816","6,752","9,484","10,580","215,153","25,004","6,485","9,033","9,486"
광주광역시 광산구 (2920000000),"403,590","62,568","14,212","22,662","25,694","203,470","32,065","7,248","11,661","13,156","200,120","30,503","6,964","11,001","12,538"
대전광역시 동구 (3011000000),"221,300","23,262","5,660","8,278","9,324","111,522","12,051","2,939","4,281","4,831","109,778","11,211","2,721","3,997","4,493"
대전광역시 중구 (3014000000),"229,283","23,547","5,275","8,290","9,982","112,856","12,056","2,687","4,239","5,130","116,427","11,491","2,588","4,051","4,852"
대전광역시 서구 (3017000000),"472,935","59,420","14,176","21,590","23,654","232,428","30,626","7,281","11,133","12,212","240,507","28,794","6,895","10,457","11,442"
대전광역시 유성구 (3020000000),"351,887","52,212","13,699","19,218","19,295","177,825","26,868","7,103","9,842","9,923","174,062","25,344","6,596","9,376","9,372"
대전광역시 대덕구 (3023000000),"175,457","17,782","4,300","6,167","7,315","89,181","9,127","2,166","3,127","3,834","86,276","8,655","2,134","3,040","3,481"
울산광역시 중구 (3111000000),"211,948","24,903","5,668","9,264","9,971","107,338","12,960","2,916","4,773","5,271","104,610","11,943","2,752","4,491","4,700"
울산광역시 남구 (3114000000),"312,885","36,541","8,774","13,518","14,249","159,629","18,936","4,480","6,971","7,485","153,256","17,605","4,294","6,547","6,764"
울산광역시 동구 (3117000000),"153,592","21,850","4,966","8,454","8,430","80,173","11,281","2,500","4,334","4,447","73,419","10,569","2,466","4,120","3,983"
울산광역시 북구 (3120000000),"219,067","36,918","9,808","13,946","13,164","113,338","18,939","5,007","7,199","6,733","105,729","17,979","4,801","6,747","6,431"
울산광역시 울주군 (3171000000),"221,954","27,091","6,556","9,680","10,855","114,687","13,916","3,424","4,928","5,564","107,267","13,175","3,132","4,752","5,291"
세종특별자치시  (3611000000),"376,399","73,833","19,954","27,333","26,546","187,858","37,518","10,114","13,991","13,413","188,541","36,315","9,840","13,342","13,133"
경기도 수원시 장안구 (4111100000),"273,339","30,362","6,564","10,685","13,113","137,615","15,585","3,350","5,500","6,735","135,724","14,777","3,214","5,185","6,378"
경기도 수원시 권선구 (4111300000),"368,667","46,821","12,616","17,434","16,771","186,205","24,144","6,493","8,976","8,675","182,462","22,677","6,123","8,458","8,096"
경기도 수원시 팔달구 (4111500000),"181,806","16,060","4,450","5,412","6,198","91,643","8,234","2,279","2,703","3,252","90,163","7,826","2,171","2,709","2,946"
경기도 수원시 영통구 (4111700000),"361,184","54,011","13,392","19,596","21,023","181,209","27,991","6,953","10,185","10,853","179,975","26,020","6,439","9,411","10,170"
경기도 성남시 수정구 (4113100000),"235,616","22,887","6,729","8,086","8,072","119,415","11,630","3,413","4,101","4,116","116,201","11,257","3,316","3,985","3,956"
경기도 성남시 중원구 (4113300000),"209,991","19,390","5,279","6,704","7,407","106,418","9,935","2,641","3,471","3,823","103,573","9,455","2,638","3,233","3,584"
경기도 성남시 분당구 (4113500000),"485,124","65,462","14,866","23,746","26,850","235,327","33,519","7,618","12,207","13,694","249,797","31,943","7,248","11,539","13,156"
경기도 의정부시 (4115000000),"463,977","52,878","13,493","19,099","20,286","228,565","27,337","7,069","9,815","10,453","235,412","25,541","6,424","9,284","9,833"
경기도 안양시 만안구 (4117100000),"236,611","22,678","6,612","7,829","8,237","118,334","11,648","3,293","4,005","4,350","118,277","11,030","3,319","3,824","3,887"
경기도 안양시 동안구 (4117300000),"313,216","39,783","9,767","13,751","16,265","153,473","20,414","4,985","7,022","8,407","159,743","19,369","4,782","6,729","7,858"
경기도 부천시 (4119000000),"803,585","85,094","21,996","30,180","32,918","398,181","43,648","11,381","15,505","16,762","405,404","41,446","10,615","14,675","16,156"
경기도 광명시 (4121000000),"291,331","35,880","8,688","12,754","14,438","143,619","18,316","4,444","6,479","7,393","147,712","17,564","4,244","6,275","7,045"
경기도 평택시 (4122000000),"567,411","78,458","21,697","28,355","28,406","295,924","39,970","10,910","14,489","14,571","271,487","38,488","10,787","13,866","13,835"
경기도 동두천시 (4125000000),"93,395","9,954","2,156","3,579","4,219","46,607","5,042","1,070","1,871","2,101","46,788","4,912","1,086","1,708","2,118"
경기도 안산시 상록구 (4127100000),"349,515","36,652","8,534","12,908","15,210","178,419","18,767","4,354","6,624","7,789","171,096","17,885","4,180","6,284","7,421"
경기도 안산시 단원구 (4127300000),"301,904","32,879","8,665","11,008","13,206","155,662","16,953","4,459","5,621","6,873","146,242","15,926","4,206","5,387","6,333"
경기도 고양시 덕양구 (4128100000),"483,743","57,802","15,763","21,143","20,896","238,575","29,450","7,986","10,777","10,687","245,168","28,352","7,777","10,366","10,209"
경기도 고양시 일산동구 (4128500000),"298,563","33,531","7,640","12,070","13,821","145,182","17,242","3,871","6,235","7,136","153,381","16,289","3,769","5,835","6,685"
경기도 고양시 일산서구 (4128700000),"296,466","36,133","7,996","12,691","15,446","143,718","18,303","4,017","6,437","7,849","152,748","17,830","3,979","6,254","7,597"
경기도 과천시 (4129000000),"77,632","11,089","3,175","4,083","3,831","38,213","5,739","1,652","2,118","1,969","39,419","5,350","1,523","1,965","1,862"
경기도 구리시 (4131000000),"191,322","22,164","5,506","8,209","8,449","94,831","11,385","2,834","4,259","4,292","96,491","10,779","2,672","3,950","4,157"
경기도 남양주시 (4136000000),"733,995","103,698","24,372","38,306","41,020","365,147","53,318","12,628","19,597","21,093","368,848","50,380","11,744","18,709","19,927"
경기도 오산시 (4137000000),"229,909","34,663","8,345","13,017","13,301","119,393","17,729","4,286","6,618","6,825","110,516","16,934","4,059","6,399","6,476"
경기도 시흥시 (4139000000),"511,839","73,198","19,974","27,093","26,131","267,286","37,205","10,106","13,780","13,319","244,553","35,993","9,868","13,313","12,812"
경기도 군포시 (4141000000),"267,294","30,433","7,501","10,711","12,221","132,546","15,642","3,854","5,462","6,326","134,748","14,791","3,647","5,249","5,895"
경기도 의왕시 (4143000000),"162,761","19,324","5,300","7,146","6,878","80,826","9,947","2,784","3,621","3,542","81,935","9,377","2,516","3,525","3,336"
경기도 하남시 (4145000000),"322,697","49,395","13,731","19,217","16,447","161,351","25,134","7,064","9,814","8,256","161,346","24,261","6,667","9,403","8,191"
경기도 용인시 처인구 (4146100000),"260,029","32,384","7,911","11,783","12,690","133,417","16,598","4,091","6,014","6,493","126,612","15,786","3,820","5,769","6,197"
경기도 용인시 기흥구 (4146300000),"441,173","65,058","15,050","23,945","26,063","217,739","33,333","7,729","12,272","13,332","223,434","31,725","7,321","11,673","12,731"
경기도 용인시 수지구 (4146500000),"375,137","58,094","13,121","21,449","23,524","182,756","29,534","6,612","10,941","11,981","192,381","28,560","6,509","10,508","11,543"
경기도 파주시 (4148000000),"485,672","69,884","17,310","25,896","26,678","246,377","35,626","8,870","13,164","13,592","239,295","34,258","8,440","12,732","13,086"
경기도 이천시 (4150000000),"222,655","28,717","7,082","10,538","11,097","115,556","14,791","3,671","5,427","5,693","107,099","13,926","3,411","5,111","5,404"
경기도 안성시 (4155000000),"189,535","22,017","5,110","7,856","9,051","97,918","11,333","2,666","4,040","4,627","91,617","10,684","2,444","3,816","4,424"
경기도 김포시 (4157000000),"486,334","81,363","21,362","31,551","28,450","243,242","41,485","11,049","15,943","14,493","243,092","39,878","10,313","15,608","13,957"
경기도 화성시 (4159000000),"889,398","157,289","41,397","58,771","57,121","462,137","80,188","21,180","29,880","29,128","427,261","77,101","20,217","28,891","27,993"
경기도 광주시 (4161000000),"387,646","50,676","14,066","18,922","17,688","197,783","25,872","7,118","9,727","9,027","189,863","24,804","6,948","9,195","8,661"
경기도 양주시 (4163000000),"236,327","31,830","7,759","11,684","12,387","119,794","16,084","3,971","5,901","6,212","116,533","15,746","3,788","5,783","6,175"
경기도 포천시 (4165000000),"148,765","13,500","3,338","4,670","5,492","78,859","7,008","1,712","2,411","2,885","69,906","6,492","1,626","2,259","2,607"
경기도 여주시 (4167000000),"112,469","11,500","2,725","4,092","4,683","57,214","5,958","1,356","2,151","2,451","55,255","5,542","1,369","1,941","2,232"
경기도 연천군 (4180000000),"42,725","3,991","1,085","1,417","1,489","22,402","2,037",542,730,765,"20,323","1,954",543,687,724
